CO2,H2S,Temperature,Humidity,timestamp,Methane,Pressure,External Temp,elapsed_sec,dP_dt_kPa_s,dP_dt_kPa_h,T_K,Q_STP_m3ph,CH4_frac,CH4_prod_m3ph,CH4_prod_Lph
4129,1092,32.625,99,00:24.9,2745,392.51,24.4,24.9,5.761616161616159,20741.818181818173,305.775,731.4580635927097,0.2745,200.7852384561988,200785.2384561988
978,60,31.375,99,00:45.0,493,446.81,25.7,45.0,0.0,0.0,304.525,0.0,0.0493,0.0,0.0
3250,1240,32.625,99,00:54.9,3189,446.81,24.8,54.9,0.0,0.0,305.775,0.0,0.3189,0.0,0.0
970,51,31.375,99,00:55.0,492,446.81,24.6,55.0,0.0,0.0,304.525,0.0,0.0492,0.0,0.0
5711,1405,32.625,99,01:24.9,3347,446.81,25.5,84.9,0.0,0.0,305.775,0.0,0.3347,0.0,0.0
400,620,34.0,99,02:11.1,1667,446.81,25.6,131.1,3.190163934426229,11484.590163934425,307.15,403.18982703064427,0.1667,67.2117441660084,67211.7441660084
2701,1360,32.625,99,02:24.9,2907,446.81,24.8,144.9,0.0025641025641002283,9.230769230760822,305.775,0.32552211806205417,0.2907,0.09462927972063916,94.62927972063916
400,620,34.0,99,02:49.7,1667,446.81,32.5,169.7,0.0,0.0,307.15,0.0,0.1667,0.0,0.0
997,61,31.375,99,02:55.0,502,446.81,32.8,175.0,150.60000000000858,542160.0000000309,304.525,19197.695747665042,0.0502,963.7243265327852,963724.3265327852
1154,510,32.625,99,03:04.9,1660,446.81,32.8,184.9,0.3288135593220332,1183.7288135593196,305.775,41.74407364847018,0.166,6.92951622564605,6929.51622564605
400,620,34.0,99,03:09.0,1667,446.81,25.6,189.0,28.564999999999998,102833.99999999999,307.15,3610.196104609206,0.1667,601.8196906383546,601819.6906383546
843,463,32.625,99,03:14.9,1486,446.81,32.8,194.9,0.0,0.0,305.775,0.0,0.1486,0.0,0.0
635,367,32.625,99,03:24.9,1286,446.81,24.5,204.9,39.34343434343432,141636.36363636353,305.775,4994.791650935489,0.1286,642.3302063103039,642330.2063103039
549,325,32.625,99,03:44.9,1137,446.81,24.7,224.9,20.8131313131313,74927.27272727268,305.775,2642.3024895385306,0.1137,300.4297930605309,300429.7930605309
547,319,32.625,99,03:54.9,1107,446.81,24.5,234.9,45.422222222222196,163519.9999999999,305.775,5766.515814101852,0.1107,638.353300621075,638353.3006210751
991,57,31.375,99,03:55.0,496,446.81,24.9,235.0,0.0,0.0,304.525,0.0,0.0496,0.0,0.0
463,305,32.625,99,04:04.9,1047,446.81,24.8,244.9,0.0,0.0,305.775,0.0,0.1047,0.0,0.0
504,304,32.625,99,04:14.9,1063,441.94,25.6,254.9,44.468686868686845,160087.27272727265,305.775,5645.46104340909,0.1063,600.1125089143864,600112.5089143864
996,57,31.25,99,04:15.0,498,446.81,32.8,255.0,48.70000000000282,175320.00000001013,304.4,6210.56909224818,0.0498,309.28634079395937,309286.3407939594
502,278,32.625,99,04:44.9,993,446.81,32.7,284.9,0.0,0.0,305.775,0.0,0.0993,0.0,0.0
1016,59,31.125,99,05:05.0,507,446.81,24.8,305.0,33.99999999999204,122399.99999997135,304.275,4337.702177719247,0.0507,219.9215004103658,219921.5004103658
400,240,32.625,99,05:24.9,913,446.81,24.8,324.9,0.0,0.0,305.775,0.0,0.0913,0.0,0.0
1026,61,31.25,99,05:25.0,511,446.81,25.0,325.0,0.0,0.0,304.4,0.0,0.0511,0.0,0.0
1022,52,31.25,99,05:35.1,501,446.81,25.4,335.1,0.0,0.0,304.4,0.0,0.0501,0.0,0.0
494,231,32.625,99,05:54.9,901,446.12,24.5,354.9,16.88282828282832,60778.181818181954,305.775,2143.336268388601,0.0901,193.11459778181296,193114.59778181295
1024,61,31.25,99,05:55.0,500,446.79,24.6,355.0,6.699999999998636,24119.99999999509,304.4,854.4314767567132,0.05,42.72157383783566,42721.57383783566
490,234,32.625,99,06:04.9,896,446.81,24.9,364.9,0.0020202020202001875,7.272727272720675,305.775,0.2564719718064679,0.0896,0.022979888673859524,22.979888673859524
1014,61,31.375,99,06:05.0,503,446.81,24.9,365.0,0.0,0.0,304.525,0.0,0.0503,0.0,0.0
452,167,32.875,99,06:44.8,794,446.81,32.375,404.8,35.526530612244855,127895.51020408148,306.025,4506.537361222826,0.0794,357.81906648109236,357819.06648109236
509,213,32.625,99,06:44.9,820,446.81,25.0,404.9,0.0,0.0,305.775,0.0,0.082,0.0,0.0
452,167,32.875,99,07:04.8,794,445.53,24.9,424.8,44.10412371134025,158774.8453608249,306.025,5594.604310183985,0.0794,444.2115822286084,444211.5822286084
514,194,32.625,99,07:04.9,830,446.81,25.7,424.9,12.800000000004662,46080.000000016786,305.775,1625.0064133678466,0.083,134.87553230953128,134875.5323095313
1030,62,31.5,99,07:05.0,501,446.81,24.8,425.0,0.0,0.0,304.65,0.0,0.0501,0.0,0.0
452,167,32.875,99,07:14.8,794,446.81,24.5,434.8,0.0,0.0,306.025,0.0,0.0794,0.0,0.0
523,202,32.625,99,07:14.9,832,446.81,24.7,434.9,0.0,0.0,305.775,0.0,0.0832,0.0,0.0
1030,62,31.5,99,07:15.0,510,446.81,32.625,435.0,0.0,0.0,304.65,0.0,0.051,0.0,0.0
452,167,32.875,99,07:24.8,794,446.81,24.8,444.8,0.0,0.0,306.025,0.0,0.0794,0.0,0.0
1036,896,32.75,99,07:34.8,2640,446.81,24.6,454.8,0.0,0.0,305.9,0.0,0.264,0.0,0.0
528,208,32.625,99,07:34.9,817,446.81,25.0,454.9,0.0,0.0,305.775,0.0,0.0817,0.0,0.0
639,1072,32.75,99,07:54.8,2941,446.81,25.1,474.8,0.005102040816327685,18.367346938779665,305.9,0.6474579028045336,0.2941,0.19041736921481334,190.41736921481333
1035,57,31.625,99,07:55.0,511,446.8,25.0,475.0,0.0,0.0,304.775,0.0,0.0511,0.0,0.0
910,675,32.75,99,08:04.8,2166,446.81,25.7,484.8,0.0010204081632643768,3.673469387751757,305.9,0.12949158056075952,0.2166,0.02804787634946051,28.04787634946051
400,421,32.75,99,08:14.8,1663,446.81,32.6,494.8,0.0,0.0,305.9,0.0,0.1663,0.0,0.0
400,370,32.75,99,08:24.8,1553,446.7,25.6,504.8,11.349999999999984,40859.99999999994,305.9,1440.3348505786375,0.1553,223.6840022948624,223684.0022948624
452,372,32.625,99,08:34.8,1490,446.81,25.2,514.8,2.201020408163275,7923.67346938779,305.775,279.4275218138699,0.149,41.63470075026661,41634.70075026661
548,192,32.625,99,08:34.9,802,446.81,24.4,514.9,0.0,0.0,305.775,0.0,0.0802,0.0,0.0
1016,59,31.625,99,08:35.0,495,446.81,25.5,515.0,0.0,0.0,304.775,0.0,0.0495,0.0,0.0
543,433,32.625,99,08:44.8,1744,446.81,24.8,524.8,0.0,0.0,305.775,0.0,0.1744,0.0,0.0
1028,55,31.625,99,08:45.0,494,446.81,32.6,525.0,26.299999999993975,94679.99999997832,304.775,3349.835595429748,0.0494,165.48187841422956,165481.87841422955
548,192,32.625,99,08:54.9,802,446.81,25.9,534.9,0.5999999999998863,2159.9999999995907,305.775,76.17217562657564,0.0802,6.1090084852513655,6109.0084852513655
1009,59,31.625,99,08:55.0,501,446.81,32.8,535.0,0.0,0.0,304.775,0.0,0.0501,0.0,0.0
705,1253,32.625,99,09:04.8,2679,446.81,25.1,544.8,0.0,0.0,305.775,0.0,0.2679,0.0,0.0
548,192,32.625,99,09:04.9,802,446.81,24.5,544.9,0.0,0.0,305.775,0.0,0.0802,0.0,0.0
1023,53,31.625,99,09:05.0,503,446.81,25.1,545.0,0.0,0.0,304.775,0.0,0.0503,0.0,0.0
1517,1253,32.625,99,09:14.8,2679,446.81,24.5,554.8,0.0,0.0,305.775,0.0,0.2679,0.0,0.0
548,192,32.625,99,09:34.9,802,446.81,24.9,574.9,0.2797979797979786,1007.2727272727229,305.775,35.52136809522787,0.0802,2.848813721237275,2848.813721237275
993,53,31.625,99,09:35.0,496,446.81,24.5,575.0,0.0,0.0,304.775,0.0,0.0496,0.0,0.0
1517,688,32.625,99,09:35.1,2398,446.81,25.0,575.1,0.0,0.0,305.775,0.0,0.2398,0.0,0.0
1517,688,32.625,99,09:44.8,2398,446.81,24.8,584.8,0.0,0.0,305.775,0.0,0.2398,0.0,0.0
999,57,31.625,99,09:45.0,498,446.81,24.6,585.0,29.19999999999352,105119.99999997667,304.775,3719.209102150165,0.0498,185.21661328707822,185216.61328707822
548,192,32.625,99,10:04.9,802,446.81,24.9,604.9,23.799999999994544,85679.99999998035,305.775,3021.4962998540464,0.0802,242.3240032482945,242324.0032482945
991,53,31.5,99,10:05.0,488,446.81,24.8,605.0,0.0,0.0,304.65,0.0,0.0488,0.0,0.0
434,688,32.5,99,10:24.8,2398,446.81,24.5,624.8,0.05510204081632888,198.36734693878395,305.65,6.998264755939804,0.2398,1.6781838884743652,1678.1838884743652
998,58,31.5,99,10:25.0,486,446.81,32.5,625.0,0.09999999999988632,359.9999999995907,304.65,12.742243559381857,0.0486,0.6192730369859581,619.2730369859581
6012,1062,32.625,99,10:34.9,2969,446.81,24.7,634.9,8.09999999999818,29159.99999999345,305.775,1028.324370958735,0.2969,305.3095057376484,305309.5057376484
994,49,31.5,99,10:45.1,484,446.81,25.4,645.1,4.499999999998863,16199.999999995907,304.65,573.4009601726906,0.0484,27.752606472358224,27752.606472358224
617,446,32.5,99,10:54.8,1786,446.81,25.6,654.8,0.0,0.0,305.65,0.0,0.1786,0.0,0.0
687,1151,32.5,99,11:14.8,3171,446.81,32.0,674.8,19.351020408163354,69663.67346938807,305.65,2457.6869042895814,0.3171,779.3325173502262,779332.5173502262
1827,976,32.5,99,11:34.8,2758,446.81,32.7,694.8,26.77448979591849,96388.16326530656,305.65,3400.5086839092137,0.2758,937.8602950221612,937860.2950221612
4569,1463,32.625,99,11:34.9,3170,446.81,24.8,694.9,0.0,0.0,305.775,0.0,0.317,0.0,0.0
1002,59,31.5,99,11:45.0,485,446.81,25.2,705.0,0.0,0.0,304.65,0.0,0.0485,0.0,0.0
968,532,32.5,99,12:04.8,1933,445.59,25.6,724.8,14.962244897959252,53864.08163265331,305.65,1900.2880762285454,0.1933,367.32568513497785,367325.68513497786
4612,1334,32.625,99,12:04.9,3082,446.81,24.7,724.9,12.199999999997498,43919.99999999099,305.775,1548.834237740347,0.3082,477.3507120715749,477350.7120715749
1021,59,31.5,99,12:05.0,495,446.81,25.2,725.0,0.0,0.0,304.65,0.0,0.0495,0.0,0.0
968,532,32.5,99,12:24.8,1933,446.81,25.0,744.8,0.0,0.0,305.65,0.0,0.1933,0.0,0.0
1016,48,31.625,99,12:25.0,495,446.81,25.7,745.0,59.79999999998658,215279.9999999517,304.775,7616.736448923949,0.0495,377.0284542217355,377028.4542217355
968,532,32.5,99,12:44.8,1933,421.66,24.9,764.8,38.87857142857161,139962.8571428578,305.65,4937.7941752972665,0.1933,954.4756140849616,954475.6140849616
968,532,32.5,99,12:54.8,1933,446.81,25.5,774.8,0.017346938775511907,62.448979591842864,305.65,2.203157423166357,0.1933,0.42587032989805684,425.87032989805687
968,532,32.5,99,13:14.8,1933,446.81,31.625,794.8,2.9938775510204194,10777.95918367351,305.65,380.2390517393813,0.1933,73.5002087012224,73500.20870122241
2370,1482,32.625,99,13:14.9,3113,446.81,25.0,794.9,0.0,0.0,305.775,0.0,0.3113,0.0,0.0
968,532,32.5,99,13:24.8,1933,446.53,32.6,804.8,37.15816326530629,133769.38775510265,305.65,4719.2927979173755,0.1933,912.2392978374287,912239.2978374287
4078,1307,32.625,99,13:24.9,3126,446.81,24.6,804.9,2.7999999999996588,10079.999999998772,305.775,355.47015292404365,0.3126,111.11996980405604,111119.96980405605
1014,62,31.625,99,13:25.0,496,446.81,32.3,805.0,0.0,0.0,304.775,0.0,0.0496,0.0,0.0
968,532,32.5,99,13:44.8,1933,446.81,32.6,824.8,1.8867346938775607,6792.244897959218,305.65,239.62576914318913,0.1933,46.31966117537846,46319.66117537846
5431,1303,32.625,99,13:44.9,3008,446.81,25.3,824.9,0.0,0.0,305.775,0.0,0.3008,0.0,0.0
968,532,32.5,99,13:54.8,1933,446.81,24.8,834.8,2.0908163265306228,7526.938775510242,305.65,265.5452682392615,0.1933,51.32990035064924,51329.90035064924
536,607,32.375,99,14:34.8,1990,446.81,24.9,874.8,0.00714285714285648,25.714285714283328,305.525,0.9075536255788598,0.199,0.18060317149019312,180.60317149019312
828,304,32.625,99,14:45.1,1227,446.81,24.8,885.1,0.0,0.0,305.775,0.0,0.1227,0.0,0.0
458,241,32.625,99,14:54.9,997,446.81,35.125,894.9,0.0,0.0,305.775,0.0,0.0997,0.0,0.0
1026,48,31.5,99,14:55.0,495,446.81,24.4,895.0,0.0,0.0,304.65,0.0,0.0495,0.0,0.0
797,605,32.375,99,15:04.8,1984,446.81,24.8,904.8,20.51935483870978,73869.67741935521,305.525,2607.138082977667,0.1984,517.2561956627692,517256.1956627692
554,467,32.875,99,15:34.8,1577,24.46,25.1,934.8,2.9979591836734834,10792.65306122454,306.025,380.29086532837607,0.1577,59.97186946228491,59971.86946228491
410,442,33.375,99,16:04.8,1680,437.79,25.1,964.8,21.21122448979602,76360.40816326567,306.525,2686.253063527913,0.168,451.2905146726894,451290.51467268943
470,372,33.625,99,16:24.8,1411,446.81,25.1,984.8,45.31632653061246,163138.77551020484,306.775,5734.318579609025,0.1411,809.1123515828334,809112.3515828334
1029,63,31.625,99,16:25.0,496,446.81,24.5,985.0,10.999999999997726,39599.999999991815,304.775,1401.0719220428919,0.0496,69.49316733332743,69493.16733332744
416,365,33.75,99,16:34.8,1359,446.81,31.875,994.8,0.0,0.0,306.9,0.0,0.1359,0.0,0.0
460,157,32.125,99,16:34.9,752,446.81,24.5,994.9,0.0,0.0,305.275,0.0,0.0752,0.0,0.0
402,371,33.875,99,16:44.8,1255,446.81,32.6,1004.8,42.28367346938795,152221.22448979662,307.025,5346.210504241221,0.1255,670.9494182822733,670949.4182822733
514,165,32.125,99,16:44.9,762,446.81,25.6,1004.9,0.0,0.0,305.275,0.0,0.0762,0.0,0.0
427,320,34.0,99,16:54.8,1225,446.81,25.1,1014.8,0.38469387755102036,1384.8979591836733,307.15,48.61965125859285,0.1225,5.955907279177624,5955.907279177624
501,154,32.125,99,16:54.9,741,446.81,31.875,1014.9,0.0,0.0,305.275,0.0,0.0741,0.0,0.0
432,311,34.0,99,17:04.8,1166,446.81,31.625,1024.8,0.7489795918367356,2696.326530612248,307.15,94.66001067322864,0.1166,11.037357244498459,11037.357244498458
423,311,34.125,99,17:14.8,1166,446.81,24.8,1034.8,0.0,0.0,307.275,0.0,0.1166,0.0,0.0
498,137,32.125,99,17:14.9,704,446.81,25.4,1034.9,0.0,0.0,305.275,0.0,0.0704,0.0,0.0
423,270,34.125,99,17:24.8,1105,446.81,24.8,1044.8,30.490816326530755,109766.93877551072,307.275,3852.023332006973,0.1105,425.6485781867705,425648.5781867705
448,250,34.25,99,17:44.8,1066,446.81,31.625,1064.8,0.0,0.0,307.4,0.0,0.1066,0.0,0.0
559,131,32.0,99,17:44.9,683,446.81,25.3,1064.9,0.0,0.0,305.15,0.0,0.0683,0.0,0.0
419,247,34.375,99,17:54.8,1010,446.81,25.9,1074.8,0.07448979591836954,268.16326530613037,307.525,9.4029351695988,0.101,0.9496964521294788,949.6964521294789
537,128,32.0,99,17:54.9,686,446.81,31.875,1074.9,0.0,0.0,305.15,0.0,0.0686,0.0,0.0
1028,55,31.75,99,17:55.0,497,446.81,25.4,1075.0,0.0,0.0,304.9,0.0,0.0497,0.0,0.0
400,222,34.5,99,18:24.8,946,446.37,32.6,1104.8,19.45204081632662,70027.34693877582,307.65,2454.4564871476487,0.0946,232.19158368416757,232191.58368416756
556,128,32.0,99,18:24.9,687,446.8,35.75,1104.9,4.299999999994202,15479.999999979127,305.15,547.0186908592136,0.0687,37.580184062027975,37580.184062027976
1033,61,31.75,99,18:35.1,490,446.81,25.0,1115.1,0.0,0.0,304.9,0.0,0.049,0.0,0.0
464,900,34.625,99,18:44.8,2898,446.81,24.5,1124.8,0.0,0.0,307.775,0.0,0.2898,0.0,0.0
1020,57,31.875,99,18:45.0,493,446.81,25.2,1125.0,18.400000000016483,66240.00000005934,305.025,2341.690379702443,0.0493,115.44533571933043,115445.33571933043
1747,900,34.75,99,18:54.8,2257,446.81,25.1,1134.8,0.0,0.0,307.9,0.0,0.2257,0.0,0.0
668,633,34.875,99,19:04.8,2588,446.81,32.7,1144.8,0.7122448979591889,2564.08163265308,308.025,89.76157518550033,0.2588,23.230295658007485,23230.295658007486
668,858,35.0,99,19:14.8,2588,446.81,32.7,1154.8,0.1785714285714294,642.8571428571458,308.15,22.49556396681877,0.2588,5.821851954612698,5821.851954612698
599,127,32.0,99,19:14.9,683,446.81,32.6,1154.9,0.0,0.0,305.15,0.0,0.0683,0.0,0.0
3834,1731,35.125,99,19:24.8,4095,9.86,25.4,1164.8,1.1459183673469442,4125.306122448999,308.275,144.2987133445204,0.4095,59.090323114581096,59090.32311458109
1040,53,31.875,99,19:25.0,494,446.81,31.625,1165.0,0.0,0.0,305.025,0.0,0.0494,0.0,0.0
1036,53,31.875,99,19:35.0,495,446.72,25.9,1175.0,40.900000000037515,147240.00000013504,305.025,5205.170463577823,0.0495,257.65593794710225,257655.93794710224
631,125,32.0,99,19:44.9,675,446.81,35.75,1184.9,7.699999999989314,27719.99999996153,305.15,979.5450975850647,0.0675,66.11929408699187,66119.29408699187
4074,1526,35.5,99,20:14.8,3902,446.81,25.0,1214.8,0.0,0.0,308.65,0.0,0.3902,0.0,0.0
632,118,32.0,99,20:14.9,668,446.81,25.7,1214.9,0.0,0.0,305.15,0.0,0.0668,0.0,0.0
1012,51,31.875,99,20:25.0,496,446.79,24.5,1225.0,19.20000000001762,69120.00000006343,305.025,2443.50300490695,0.0496,121.19774904338472,121197.74904338471
4644,1305,35.625,99,20:34.8,3583,446.81,24.8,1234.8,0.002040816326528766,7.346938775503557,308.775,0.2565717722842625,0.3583,0.09192966600945125,91.92966600945125
635,119,32.0,99,20:34.9,671,446.81,31.875,1234.9,0.0,0.0,305.15,0.0,0.0671,0.0,0.0
1036,59,31.875,99,20:35.0,499,446.81,24.8,1235.0,0.0,0.0,305.025,0.0,0.0499,0.0,0.0
3538,1535,35.625,99,20:44.8,3613,446.81,24.8,1244.8,0.0,0.0,308.775,0.0,0.3613,0.0,0.0
668,116,32.0,99,20:54.9,656,445.59,24.8,1254.9,21.79999999996976,78479.99999989114,305.15,2773.2575490070685,0.0656,181.9256952148637,181925.69521486372
1033,57,31.875,99,20:55.0,496,446.81,32.7,1255.0,12.200000000011368,43920.00000004093,305.025,1552.64253436798,0.0496,77.0110697046518,77011.0697046518
4692,1642,35.75,99,21:14.8,3842,446.81,25.3,1274.8,0.07857142857142708,282.8571428571375,308.9,9.874015979297564,0.3842,3.793596939246124,3793.596939246124
4692,1642,35.75,99,21:24.8,3842,446.81,25.1,1284.8,4.513265306122472,16247.7551020409,308.9,567.1788659277166,0.3842,217.91012028942873,217910.12028942874
653,112,31.875,99,21:24.9,655,446.81,32.375,1284.9,0.0,0.0,305.025,0.0,0.0655,0.0,0.0
1033,55,31.875,99,21:35.0,494,446.81,35.75,1295.0,0.0,0.0,305.025,0.0,0.0494,0.0,0.0
652,114,32.0,99,21:44.9,645,446.08,24.7,1304.9,24.999999999965894,89999.99999987721,305.15,3180.3412259256097,0.0645,205.13200907220184,205132.00907220185
1027,54,31.875,99,21:45.0,496,446.81,24.5,1305.0,7.300000000006821,26280.000000024556,305.025,929.040204990679,0.0496,46.080394167537676,46080.39416753768
4314,1427,35.75,99,21:54.8,3575,446.81,25.7,1314.8,0.0,0.0,308.9,0.0,0.3575,0.0,0.0
